Title,Author,PubYear,idx,Domain,CodedAge,Age,MeanAge,YoungOld,mean.e,mean.c,n.e,n.c,sd.e,sd.c
Altered brain activation in cognitively intact individuals at high risk for Alzheimer's disease,Smith et al (1999),1999,1,Construction,1,M,NA,1,11.6,10.36,14,12,3.3,2.3
Altered medial temporal lobe responses during visuospatial encoding in healthy APOE*4 carriers,Borghesani et al (2008),2008,2,Spatial Navigation,1,O,72.9,1,59.1,57.9,7,7,5.1,4.3
Altered medial temporal lobe responses during visuospatial encoding in healthy APOE*4 carriers,Borghesani et al (2008),2008,2,Spatial Navigation,1,O,72.9,1,60.5,62.9,7,7,10.9,13.1
ApoE genotype and abnormal auditory cortical potentials in healthy older females,"Irimajiri, Golob & Starr (2010)",2010,3,Construction,1,O,69.53333333,1,11.6,10.6,10,20,2.1,1.1
ApoE genotype and abnormal auditory cortical potentials in healthy older females,"Irimajiri, Golob & Starr (2010)",2010,3,Construction,1,O,69.53333333,1,10.8,11.6,10,20,0.4,2.7
APOE influences on neuropsychological function after mild head injury - Within-person comparisons,Sundström et al. (2004),2004,4,Construction,NA,L,NA,NA,29.18,29.61,11,23,8.07,9.59
APOE influences working memory in non-demented elderly through an interaction with SPON1 rs2618516,Liu et al. (2018),2018,5,Spatial Long Term Memory,1,O,64.4,1,12.54,13.5,119,591,6.71,6.3
APOE modifies the interaction of entorhinal cerebral blood flow and cortical thickness on memory function in cognitively normal older adults,Hays et al (2019),2019,6,Construction,1,O,73.3,1,45.22,47.07,41,76,6.901,7.93
ApoE ε4 allele related alterations in hippocampal connectivity in early Alzheimer’s disease support memory performance,De Marco et al. (2017),2017,7,Construction,1,O,73.5,1,29.23333333,28.13333333,15,15,3.949984931,6.359657074
ApoE ε4 allele related alterations in hippocampal connectivity in early Alzheimer’s disease support memory performance,De Marco et al. (2017),2017,7,Spatial Long Term Memory,1,O,73.5,1,8.4,7.866666667,15,15,4.400486986,3.916388035
ApoE ε4 allele related alterations in hippocampal connectivity in early Alzheimer’s disease support memory performance,De Marco et al. (2017),2017,7,Spatial Reasoning,1,O,73.5,1,26.33333333,25,15,15,5.433581648,6.469709642
ApoE ε4 allele related alterations in hippocampal connectivity in early Alzheimer’s disease support memory performance,De Marco et al. (2017),2017,7,Spatial Working Memory,1,O,73.5,1,4.133333333,4.133333333,15,15,0.743223353,0.743223353
APOE ε4 alters associations between docosahexaenoic acid and preclinical markers of Alzheimer's disease,Coughlan et al (2021),2021,8,Spatial Navigation,1,O,61.3,1,9.545454545,11.75,24,24,4.079300509,2.722690485
APOE ε4 alters associations between docosahexaenoic acid and preclinical markers of Alzheimer's disease,Coughlan et al (2021),2021,8,Spatial Navigation,1,O,61.3,1,7.714285714,7.270833333,24,24,3.10874343,2.974453427
APOE ε4 alters associations between docosahexaenoic acid and preclinical markers of Alzheimer's disease,Coughlan et al (2021),2021,8,Spatial Navigation,1,O,61.3,1,11.61904762,11.8125,24,24,3.007926038,2.381141944
APOE ε4 alters associations between docosahexaenoic acid and preclinical markers of Alzheimer's disease,Coughlan et al (2021),2021,8,Spatial Navigation,1,O,61.3,1,0.375714286,0.59,24,24,0.130444296,0.201860908
APOE ε4 differentially influences change in memory performance depending on age. The SMART-MR study,Jochemsen et al (2012),2012,9,Spatial Long Term Memory,1,M,NA,1,19.96,19.39,243,512,7.414,6.893
APOE ε4 differentially influences change in memory performance depending on age. The SMART-MR study,Jochemsen et al (2012),2012,9,Construction,1,M,NA,1,34.27,34.54,247,517,4.201,2.804
APOE-ε4 selectively modulates posteromedial cortex activity during scene perception and short-term memory in young healthy adults,Shine et al. (2015),2015,10,Construction,0,Y,19.7,0,35.4,35.23,15,13,0.91,1.01
APOE-ε4 selectively modulates posteromedial cortex activity during scene perception and short-term memory in young healthy adults,Shine et al. (2015),2015,10,Spatial Long Term Memory,0,Y,19.7,0,26.47,24.81,15,13,5.46,6.22
APOE4 Status is Related to Differences in Memory-Related Brain Function in Asymptomatic Older Adults with Family History of Alzheimer's Disease: Baseline Analysis of the PREVENT-AD Task Functional MRI Dataset,Rabipour et al (2020),2020,11,Spatial Long Term Memory,1,O,63.42,1,0.54,0.54,67,98,0.17,0.15
Apolipoprotein E epsilon 4 allele and hippocampal volume in twins with normal cognition,Plassman et al (1997),1997,12,Spatial Long Term Memory,1,O,62.5,1,6.83,6.57,6,14,0.98,0.85
Apolipoprotein E epsilon 4 allele and lorazepam effects on memory in high-functioning older adults,Pomara et al (2005),2005,13,Composite,1,O,66.1,1,52.3,54.2,24,40,9.5,7.5
Apolipoprotein E epsilon 4 Allele is not associated with the cognitive impairment in community-dwelling normal elderly individuals,Kim et al (2002),2002,14,Construction,1,O,70.1,1,9.2,9.1,74,392,2.1,2.2
Apolipoprotein E epsilon 4 Allele is not associated with the cognitive impairment in community-dwelling normal elderly individuals,Kim et al (2002),2002,14,Spatial Long Term Memory,1,O,70.1,1,5.4,5.8,74,392,2.9,3.1
Apolipoprotein E genotype and memory in the sixth decade of life,Schultz et al (2008),2008,15,Spatial Working Memory ,1,M,55.1,1,78.45,78.79,189,437,12.1,12.14
Apolipoprotein E genotype and memory in the sixth decade of life,Schultz et al (2008),2008,15,Spatial Long Term Memory,1,M,55.1,1,58.09,56.41,189,437,20.16,19.62
Apolipoprotein E genotype impact on memory and attention in older persons: the moderating role of personality phenotype,Chapman et al (2018),2018,16,Construction,1,O,82.4,1,23.3,23.5,36,136,3.5,3.48
Apolipoprotein E is not related to memory abilities at 70 years of age,Luciano et al (2009),2009,18,Spatial Working Memory,1,O,69.6,1,7.49,7.73,280,675,1.67,1.56
Apolipoprotein E ε4 Allele Modulates the Immediate Impact of Acute Exercise on Prefrontal Function,De Marco et al. (2015),2015,19,Spatial Attention,0,Y,20.4,0,-22.875,-20,17,28,5.125,4.75
Apolipoprotein E ϵ4 is positively related to spatial performance but unrelated to hippocampal volume in healthy young adults,Stening et al. (2016),2016,20,Spatial Navigation,0,Y,23.4,0,-29.2,-29,17,43,7.7,11
Apolipoprotein E ϵ4 is positively related to spatial performance but unrelated to hippocampal volume in healthy young adults,Stening et al. (2016),2016,20,Spatial Navigation,0,Y,24.3,0,-17.9,-20.3,22,39,6.6,7.9
"Apolipoprotein E, B vitamins, and cognitive function in older adults",Bunce et al (2005),2005,21,Construction,1,O,80.9,1,13.95,14.95,21,64,4.53,5.55
Apolipoprotein E4 and Sex Affect Neurobehavioral Performance in Primary School Children,Acevedo et al (2010),2010,22,Spatial Navigation,NA,C,9,NA,33.5,49.5,12,38,46.7653718,46.23310502
Apolipoprotein E4 and Sex Affect Neurobehavioral Performance in Primary School Children,Acevedo et al (2010),2010,22,Construction,NA,C,9,NA,62.2,56.5,12,38,12.12435565,11.71238661
Apolipoprotein E4allele in the normal elderly: neuropsychologic and brain MRI correlates ,Schmidt et al (1996),1996,23,Composite,1,O,NA,1,35.9,38.7,39,175,7.5,10.7
Apolipoprotein ɛ4 breaks the association between declarative long-term memory and memory-based orienting of spatial attention in middle-aged individuals,Salvato et al (2016),2016,24,Spatial Long Term Memory,1,M,45.7,1,-265.96,-259.375,39,20,25.93,27.5
"Apolipoprotein ε4 Allele status, depressive symptoms, and cognitive decline in middle-aged and elderly persons without dementia",Lavretsky et al (2003),2003,25,Construction,1,O,66.6,1,34.7,34.4,20,29,2.1,2.1
"Apolipoprotein ε4 Allele status, depressive symptoms, and cognitive decline in middle-aged and elderly persons without dementia",Lavretsky et al (2003),2003,25,Spatial Long Term Memory,1,O,66.6,1,18.9,19.8,20,29,6.9,7.3
Association of parental dementia with cognitive and brain MRI measures in middle-aged adults,Debette et al (2009),2009,26,Spatial Long Term Memory,1,M,59,1,8.73,8.57,165,514,3.38,3.22
Asymmetries in global-local processing ability in elderly people with the apolipoprotein e-epsilon4 allele,Jacobson et al (2005)a,2005,27,Spatial Long Term Memory,1,O,NA,1,28.4,31.4,20,20,13,11.5
Asymmetries in global-local processing ability in elderly people with the apolipoprotein e-epsilon4 allele,Jacobson et al (2005)a,2005,27,Spatial Long Term Memory,1,O,NA,1,23.5,23.9,20,20,16.3,12.9
Asymmetry in auditory and spatial attention span in normal elderly genetically at risk for Alzheimer's disease,Jacobson et al (2005)b,2005,28,Spatial Working Memory,1,O,74,1,14,14,21,21,2.4,2.2
Both odor identification and ApoE-ε4 contribute to normative cognitive aging,Finkel et al (2011),2011,29,Spatial Reasoning,1,O,64.2,1,52.317757,49.0690909,107,275,17.9872062,19.0320214
Both odor identification and ApoE-ε4 contribute to normative cognitive aging,Finkel et al (2011),2011,29,Spatial Reasoning,1,O,64.2,1,18.1192661,17.9855596,109,277,3.6810948,3.6761778
Both odor identification and ApoE-ε4 contribute to normative cognitive aging,Finkel et al (2011),2011,29,Construction,1,O,64.2,1,19.8348624,19.3043478,109,276,6.8725349,7.4965288
Brain network local interconnectivity loss in aging APOE-4 allele carriers,Brown et al (2011),2011,30,Spatial Long Term Memory,1,O,62.4,1,13.8,12.9,25,30,7.1,7.2
Brain Oxygen Extraction by Using MRI in Older Individuals: Relationship to Apolipoprotein E Genotype and Amyloid Burden,Lin et al (2019),2019,31,Composite,1,O,69.1,1,0.874,0.7,50,93,1.33,1.42
Catechol‐O‐methyltransferase genotype modulates cancer treatment‐related cognitive deficits in breast cancer survivors,Small et al (2011),2011,32,Spatial Working Memory,1,M,55.7087931,1,10.98,10.38,121,200,2.74,3.03
Cerebral metabolic and cognitive decline in persons at genetic risk for Alzheimer's disease,Small et al (2000),2000,33,Spatial Long Term Memory,1,O,66.4,1,-4.3,-4.7,27,27,2.4,2.8
Cholesterol and triglycerides moderate the effect of apolipoprotein E on memory functioning in older adults,de Frias et al. (2007),2007,34,Construction,1,O,66.72,1,0.5,0.29,75,180,1,0.92
"Cognitive Ability at Age 11 and 70 Years, Information Processing Speed, and APOE Variation: The Lothian Birth Cohort 1936 Study",Luciano et al (2009),2009,35,Construction,1,O,64.9,1,33.34,34.06,297,711,10.36,10.15
Cognitive activities and cognitive performance in middle-aged adults at risk for Alzheimer’s disease,Jonaitis et al (2013),2013,36,Spatial Reasoning,1,M,54,1,24.3074205,25.0167715,283,477,4.2627591,4.3254829
Cognitive activities and cognitive performance in middle-aged adults at risk for Alzheimer’s disease,Jonaitis et al (2013),2013,36,Spatial Reasoning,1,M,54,1,57.3074205,58.4528302,283,477,7.3557654,6.4100415
Cognitive activities and cognitive performance in middle-aged adults at risk for Alzheimer’s disease,Jonaitis et al (2013),2013,36,Construction,1,M,54,1,54.5547703,55.9056604,283,477,8.5315229,8.3644349
Connectome signatures of hyperexcitation in cognitively intact middle-aged female apoe-∈4 carriers,Fortel et al. (2020),2020,37,Spatial Navigation,1,M,50.85,1,2.8,3.5,38,38,0.96,0.9
Connectome signatures of hyperexcitation in cognitively intact middle-aged female apoe-∈4 carriers,Fortel et al. (2020),2020,37,Spatial Navigation,1,M,50.85,1,40.1,35.9,38,38,25.2,22.7
Context-specific memory and apolipoprotein E (ApoE) 4: Cognitive evidence from the NIMH prospective study of risk for Alzheimer’s disease,Levy et al (2004),2004,38,Spatial Long Term Memory,1,MO,59.4,1,17.8,17.4,61,115,7.1,7.1
Decreased Cognition in Children with Risk Factors for Alzheimer's Disease,Bloss et al. (2008),2008,39,Construction,NA,C,13.4,NA,53.33,52.35,22,80,8.26,12.89
Differential effects of the APOE genotype on brain function across the lifespan,Filippini et al (2011),2011,40,Composite,1,O,64.4,1,15.9,15.8,15,20,0.3,0.5
Differential effects of the ApoE4 genotype on brain structure and function,Matura et al (2014),2014,41,Spatial Long Term Memory,0,Y,26.4,0,33,32.4,25,25,2.7,3.6
Differential effects of the ApoE4 genotype on brain structure and function,Matura et al (2014),2014,41,Spatial Working Memory ,0,Y,26.4,0,19.2,19.4,25,25,1.9,2.7
Disrupted Functional and Structural Networks in Cognitively Normal Elderly Subjects with the APOE epsilon 4 Allele,Chen et al. (2015),2015,42,Construction,1,O,65.76133333,1,33.06,32.83,35,40,3.77,2.73
Disrupted Functional and Structural Networks in Cognitively Normal Elderly Subjects with the APOE epsilon 4 Allele,Chen et al. (2015),2015,42,Spatial Long Term Memory,1,O,65.76133333,1,11.11,10.53,35,40,6.79,6.87
Dissociable effects of APOE ε4 and β-amyloid pathology on visual working memory,Lu et al (2021),2021,43,Spatial Working Memory,1,O,70.6,1,-123,-132,120,278,27,36
Dissociable effects of the apolipoprotein-E (APOE) gene on short- and long-term memories,Zokaei et al (2019),2019,44,Composite,1,O,66.8,1,15,15.5,44,22,0.76,0.6
Early effect of ApoE-epsilon 4 allele on cognitive results in a group of highly performing subjects: The EVA study,Berr et al (1996),1996,45,Spatial Long Term Memory,1,O,65.03560477,1,64.7,65.04,257,900,2.9,2.96
Effects of ε4 on object recognition in the non-demented elderly,Haley et al (2010),2010,46,Spatial Long Term Memory,1,O,NA,1,17.03148148,18.37931034,27,87,3.87,4.48
Effects of ε4 on object recognition in the non-demented elderly,Haley et al (2010),2010,46,Spatial Working Memory ,1,O,NA,1,6.953333333,6.877142857,24,84,1.396202642,1.716523713
Effects of ε4 on object recognition in the non-demented elderly,Haley et al (2010),2010,46,Spatial Working Memory ,1,O,NA,1,6.776666667,6.601428571,24,84,1.690809381,2.002390035
Event-related potential changes in groups at increased risk for Alzheimer disease,Green & Levey (1999),1999,47,Construction,1,M,55.5,1,33.1,32.9,9,8,5.8,7.9
Evidence for Reduced Autobiographical Memory Episodic Specificity in Cognitively Normal Middle-Aged and Older Individuals at Increased Risk for Alzheimer's Disease Dementia,Grilli et al. (2018),2018,48,Construction,1,O,66.57428571,1,0.4,-0.2,18,17,1.3,0.8
Evidence for Reduced Autobiographical Memory Episodic Specificity in Cognitively Normal Middle-Aged and Older Individuals at Increased Risk for Alzheimer's Disease Dementia,Grilli et al. (2018),2018,48,Construction,1,O,66.57428571,1,0.9,0.6,18,17,1,1
Evidence for Reduced Autobiographical Memory Episodic Specificity in Cognitively Normal Middle-Aged and Older Individuals at Increased Risk for Alzheimer's Disease Dementia,Grilli et al. (2018),2018,48,Spatial Long Term Memory,1,O,66.57428571,1,1.1,0,18,17,0.9,0.8
Evidence of cerebral hemodynamic dysregulation in middle-aged APOE ε4 carriers: The PREVENT-Dementia study,Dounavi et al (2021),2021,49,Spatial Long Term Memory,1,M,51.11,1,13.2,11.9,61,97,4,4.4
Failing compensatory mechanisms during working memory in older apolipoprotein E-ε4 healthy adults,Filbey et al (2010),2010,50,Spatial Working Memory ,0,Y,25.5,0,97,95,7,7,4,7
Failing compensatory mechanisms during working memory in older apolipoprotein E-ε4 healthy adults,Filbey et al (2010),2010,50,Spatial Working Memory ,1,M,59.8,1,91,91,17,17,0.09,0.08
Family history and APOE4 risk for Alzheimer's disease impact the neural correlates of episodic memory by early midlife,Rajah et al (2017),2017,51,Spatial Long Term Memory,1,M,51.6,1,0.85,0.86,11,14,0.099498744,0.112249722
Family history and APOE4 risk for Alzheimer's disease impact the neural correlates of episodic memory by early midlife,Rajah et al (2017),2017,51,Spatial Long Term Memory,1,M,51.6,1,0.83,0.87,11,14,0.099498744,0.074833148
Functional connectivity between the entorhinal and posterior cingulate cortices underpins navigation discrepancies in at-risk Alzheimer's disease,Coughlan et al (2020),2020,52,Spatial Navigation,1,O,62.2,1,7.34,7.43,32,32,3,2.7
Functional connectivity between the entorhinal and posterior cingulate cortices underpins navigation discrepancies in at-risk Alzheimer's disease,Coughlan et al (2020),2020,52,Spatial Long Term Memory,1,O,62.2,1,9.47,10.22,32,32,1.23,2.91
Functional connectivity between the entorhinal and posterior cingulate cortices underpins navigation discrepancies in at-risk Alzheimer's disease,Coughlan et al (2020),2020,52,Spatial Long Term Memory,1,O,62.2,1,17.66,22.92,32,32,4.95,2.77
Functional connectivity between the entorhinal and posterior cingulate cortices underpins navigation discrepancies in at-risk Alzheimer's disease,Coughlan et al (2020),2020,52,Construction,1,O,62.2,1,32.12,33.77,32,32,2.67,6.36
Gender Modulates the APOE epsilon 4 Effect in Healthy Older Adults: Convergent Evidence from Functional Brain Connectivity and Spinal Fluid Tau Levels,Damoiseux et al (2012),2012,53,Spatial Long Term Memory,1,O,70.6,1,11.3,11.4,43,88,2.4,2.5
Genetic Alzheimer's Disease Risk Affects the Neural Mechanisms of Pattern Separation in Hippocampal Subfields,Lee et al. (2020),2020,54,Spatial Long Term Memory,0,Y,22.29253731,0,0.7,0.72,34,33,0.058309519,0.114891253
Genetic Alzheimer's Disease Risk Affects the Neural Mechanisms of Pattern Separation in Hippocampal Subfields,Lee et al. (2020),2020,54,Spatial Long Term Memory,0,Y,22.29253731,0,0.78,0.75,34,33,0.116619038,0.172336879
Genetic risk of dementia modifies obesity effects on white matter myelin in cognitively healthy adults,Mole et al. (2020),2020,55,Spatial Working Memory,NA,L,NA,NA,25.4505,26.1016,101,64,5.15194,5.99549
Genetic risk of dementia modifies obesity effects on white matter myelin in cognitively healthy adults,Mole et al. (2020),2020,55,Spatial Long Term Memory,NA,L,NA,NA,24.0297,24.6484,101,64,5.29142,6.63366
Genetic risk of dementia modifies obesity effects on white matter myelin in cognitively healthy adults,Mole et al. (2020),2020,55,Spatial Long Term Memory,NA,L,NA,NA,20.6535,21.3906,101,64,4.3599,4.71276
Genetic risk of dementia modifies obesity effects on white matter myelin in cognitively healthy adults,Mole et al. (2020),2020,55,Spatial Working Memory,NA,L,NA,NA,4.3759,4.4422,98,60,0.68825,0.62627
Healthy versus Entorhinal Cortical Atrophy Identification in Asymptomatic APOE4 Carriers at Risk for Alzheimer's Disease,Konishi et al (2018),2018,56,Spatial Long Term Memory,1,O,66.1,1,20.96,17.83,13,47,6.94,5.35
Homocysteine and real-space navigation performance among non-demented older adults,Parizkova et al (2017),2017,57,Construction,1,O,69.96875,1,31.9286,30.2875,10,54,2.5565,5.7656
Homocysteine and real-space navigation performance among non-demented older adults,Parizkova et al (2017),2017,57,Spatial Long Term Memory,1,O,69.96875,1,19.2143,16.2625,10,54,6.47339,6.13626
Homocysteine and real-space navigation performance among non-demented older adults,Parizkova et al (2017),2017,57,Spatial Navigation ,1,O,69.96875,1,-22.3904,-22.3319,10,54,9.45402,8.84405
Homocysteine and real-space navigation performance among non-demented older adults,Parizkova et al (2017),2017,57,Spatial Navigation ,1,O,69.96875,1,-20.9405,-23.1353,10,54,5.94058,9.20795
Homocysteine and real-space navigation performance among non-demented older adults,Parizkova et al (2017),2017,57,Spatial Navigation ,1,O,69.96875,1,-38.1695,-36.1353,10,54,16.31147,21.64434
Homocysteine and real-space navigation performance among non-demented older adults,Parizkova et al (2017),2017,57,Spatial Navigation ,1,O,69.96875,1,-50.8128,-34.3087,10,54,37.93408,27.64434
Hormone replacement therapy is associated with improved cognition and larger brain volumes in at-risk APOE4 women: results from the European Prevention of Alzheimer’s Disease (EPAD) cohort,Saleh et al. (2023),2023,58,Construction,1,O,65.1,1,104.66,105.16,352,602,17.26073,15.94819739
Hormone replacement therapy is associated with improved cognition and larger brain volumes in at-risk APOE4 women: results from the European Prevention of Alzheimer’s Disease (EPAD) cohort,Saleh et al. (2023),2023,58,Spatial Long Term Memory,1,O,65.1,1,7.48,8.31,33,32,3.159509456,2.432447327
Hormone replacement therapy is associated with improved cognition and larger brain volumes in at-risk APOE4 women: results from the European Prevention of Alzheimer’s Disease (EPAD) cohort,Saleh et al. (2023),2023,58,Spatial Navigation,1,O,65.1,1,5.14,6.54,33,34,3.102063829,3.673499694
Imbalanced hippocampal functional networks associated with remitted geriatric depression and apolipoprotein E epsilon 4 allele in nondemented elderly: A preliminary study,Shu et al. (2014),2014,59,Construction,1,O,71.40689655,1,0.29,0.28,7,22,0.29,0.3
