Title,Author,PubYear,idx,Domain,CodedAge,Age,MeanAge,YoungOld,mean.e,mean.c,n.e,n.c,sd.e,sd.c
Imbalanced hippocampal functional networks associated with remitted geriatric depression and apolipoprotein E epsilon 4 allele in nondemented elderly: A preliminary study,Shu et al. (2014),2014,59,Spatial Working Memory,1,O,71.40689655,1,-0.02,0.09,7,22,0.92,0.94
Impact of APOE epsilon4 on the cognitive performance of a sample of non-demented Puerto Rican nonagenarians,Carrion-Baralt et al (2009),2009,60,Construction,1,O,92.9,1,8.64,8,14,73,1.45,1.95
Impact of APOE epsilon4 on the cognitive performance of a sample of non-demented Puerto Rican nonagenarians,Carrion-Baralt et al (2009),2009,60,Construction,1,O,92.9,1,0.79,0.44,14,73,0.47,0.5
Increased Brain Activation During Working Memory in Cognitively Intact Adults With the APOE ε4 Allele (Visual Reproduction),Wishart et al (2006),2006,61,Spatial Long Term Memory,1,O,66.6,1,12.9,12.6,13,22,2.7,3.6
"Influence and interactions of cathepsin D, HLA-DRB1 and APOE on cognitive abilities in an older non-demented population",Payton et al (2006),2006,62,Spatial Working Memory,1,O,64.96237641,1,7.64,7.5,429,1250,2.4,2.47
"Influence and interactions of cathepsin D, HLA-DRB1 and APOE on cognitive abilities in an older non-demented population",Payton et al (2006),2006,62,Spatial Working Memory,1,O,64.96251786,1,35.03,35.3,429,1251,3.73,3.51
Influence of brain-derived neurotrophic-factor and apolipoprotein E genetic variants on hippocampal volume and memory performance in healthy young adults,Richter-Schmidinger et al (2011),2011,63,Composite,0,Y,24.5,0,51.17,52.13,18,117,4.95,5.75
MACS (Marburg-Münster Affective Disorders Cohort Study),Goltermann,,64,Spatial Working Memory,0,Y,34.79118428,0,8.7201,9.1502,268,839,1.7905,1.9477
MACS (Marburg-Münster Affective Disorders Cohort Study),Goltermann,,64,Spatial Working Memory,0,Y,34.79118428,0,8.4216,8.5566,268,839,1.7259,1.9206
Mapping the Interactive Effects of ApoE Gene Polymorphism on Caudate Functional Connectivity in Mild Cognitive Impairment Associated With Parkinson's Disease,Shang et al. (2020),2020,65,Spatial Reasoning,1,O,62.65176471,1,20.29,22.06,26,42,7.26,5.78
Medial temporal lobe dysfunction during encoding and retrieval of episodic memory in non-demented APOE ε4 carriers,Kukolja et al. (2010),2010,66,Spatial Long Term Memory,1,O,60.57777778,1,27.1,41.9,8,10,5.7,12.9
Memory performance and the apolipoprotein E polymorphism in a community sample of middle-aged adults,Flory et al. (2000),2000,67,Spatial Long Term Memory,1,M,45.53181818,1,15.8,18.9,61,159,7.81,7.57
Memory precision of object-location binding is unimpaired in APOE ε4-carriers with spatial navigation deficits,Gellersen et al. (2021),2021,68,Spatial Long Term Memory,1,O,64.00869565,1,0.8,0.8,20,26,0.08,0.06
Memory precision of object-location binding is unimpaired in APOE ε4-carriers with spatial navigation deficits,Gellersen et al. (2021),2021,68,Spatial Long Term Memory,1,O,64.00869565,1,21.9,21.4,20,26,4.67,5.73
Memory precision of object-location binding is unimpaired in APOE ε4-carriers with spatial navigation deficits,Gellersen et al. (2021),2021,68,Spatial Working Memory,1,O,64.00869565,1,31.8,33.3,20,26,2.69,2.59
Middle-Aged Children of Persons With Alzheimer’s Disease: APOE Genotypes and Cognitive Function in the Wisconsin Registry for Alzheimer’s Prevention ,Sager et al (2005),2005,69,Construction,1,M,53,1,43.91,46.62,204,248,10.97,12.01
Middle-Aged Children of Persons With Alzheimer’s Disease: APOE Genotypes and Cognitive Function in the Wisconsin Registry for Alzheimer’s Prevention ,Sager et al (2005),2005,69,Construction,1,M,53,1,25.63,25.62,204,248,3.51,3.56
Middle-Aged Children of Persons With Alzheimer’s Disease: APOE Genotypes and Cognitive Function in the Wisconsin Registry for Alzheimer’s Prevention ,Sager et al (2005),2005,69,Construction,1,M,53,1,25.72,25.99,204,248,4.06,3.49
"Midlife cardiovascular risk factors, ApoE, and cognitive decline in elderly male twins",Carmelli et al (1998),1998,70,Spatial Working Memory ,1,O,63,1,-5.7,-6.4,155,431,3.1,3.1
MMSE items predict cognitive decline in persons with genetic risk for Alzheimer's disease,Ercoli et al. (2003),2003,71,Spatial Long Term Memory,1,O,65.6,1,19.4,20.2,23,31,5.5,7.3
MMSE items predict cognitive decline in persons with genetic risk for Alzheimer's disease,Ercoli et al. (2003),2003,71,Spatial Long Term Memory,1,O,65.6,1,-4.1,-4.9,23,31,2.4,3.4
MMSE items predict cognitive decline in persons with genetic risk for Alzheimer's disease,Ercoli et al. (2003),2003,71,Construction,1,O,65.6,1,34.3,34.1,23,31,2.1,2.8
"n-3 Fatty acid erythrocyte membrane content, APOE epsilon 4, and cognitive variation: an observational follow-up study in late adulthood",Whalley et al. (2008),2008,72,Construction,1,O,64.33274336,1,25.5,24.7,36,70,8.7,8.7
Neuropsychological function and apolipoprotein E genotype in the preclinical detection of Alzheimer’s disease,Bondi et al (1999),1999,73,Construction,1,O,69.5,1,40.3,42.8,43,90,10.7,11.4
Neuropsychological function and apolipoprotein E genotype in the preclinical detection of Alzheimer’s disease,Bondi et al (1999),1999,73,Spatial Working Memory ,1,O,69.5,1,11.6,12.1,43,90,3.2,4.3
Neuropsychological function and apolipoprotein E genotype in the preclinical detection of Alzheimer’s disease,Bondi et al (1999),1999,73,Spatial Long Term Memory,1,O,69.5,1,7.4,8.8,43,90,3.8,4.6
Oscillatory hyperactivity and hyperconnectivity in young APOE-epsilon 4 carriers and hypoconnectivity in Alzheimer's disease,Koelewijn et al. (2019),2019,74,Spatial Long Term Memory,0,Y,24.52075472,0,28.3,27.8,48,100,5.5,5.1
Patterns of Brain Activation in People at Risk for Alzheimer's Disease,Bookheimer et al (2000),2000,75,Spatial Long Term Memory,1,O,62.5,1,-4.3,-3.5,16,14,2.4,2.6
Presence of the APOE ε4 allele modifies the relationship between type 2 diabetes and cognitive performance: The Maine-Syracuse Study,Dore et al. (2009),2009,76,Composite,1,O,66,1,-0.106,-0.154,213,613,0.628,1.486
Recognition memory is associated with altered resting-state functional connectivity in people at genetic risk for alzheimer's disease,Matura et al (2014),2014,77,Spatial Long Term Memory,1,O,65.9,1,21.17,25.05,20,43,6.5,6.6
Recognition memory is associated with altered resting-state functional connectivity in people at genetic risk for alzheimer's disease,Matura et al (2014),2014,77,Spatial Long Term Memory,1,O,65.9,1,11.4,11.4,20,43,2.2,2.2
Recognition memory is associated with altered resting-state functional connectivity in people at genetic risk for alzheimer's disease,Matura et al (2014),2014,77,Construction,1,O,65.9,1,10.6,10.77,20,43,0.6,0.6
Recognition memory is associated with altered resting-state functional connectivity in people at genetic risk for alzheimer's disease,Matura et al (2014),2014,77,Spatial Working Memory,1,O,65.9,1,15.16,16.16,20,43,2.3,2.5
Reduced cortical thickness in hippocampal subregions among cognitively normal apolipoprotein E e4 carriers,Burggren et al (2008),2008,78,Spatial Long Term Memory,1,M,57.5,1,-4.4,-3.3,14,16,3.3,1.5
Reduced grid-cell-like representations in adults at genetic risk for Alzheimer's disease,Kunz et al (2015),2015,79,Spatial Navigation,0,Y,22.5,0,0.765,0.76,38,37,0.023,0.02
Reduced hippocampal activity during encoding in cognitively normal adults carrying the APOE ɛ4 allele,Adamson et al (2011),2011,80,Spatial Long Term Memory,1,O,63.8,1,0.64,0.72,10,11,0.26,0.31
Reduced hippocampal activity during encoding in cognitively normal adults carrying the APOE ɛ4 allele,Adamson et al (2011),2011,80,Spatial Long Term Memory,1,O,63.8,1,1.17,1.24,10,11,0.37,0.26
Reduced Hippocampal Volume in Healthy Young ApoE4 Carriers: An MRI Study,O'Dwyer et al (2012),2012,81,Spatial Working Memory ,0,Y,26.8,0,19.36,19.14,22,22,2.82,1.98
Reduced Hippocampal Volume in Healthy Young ApoE4 Carriers: An MRI Study,O'Dwyer et al (2012),2012,81,Spatial Long Term Memory,0,Y,26.8,0,32,32.67,22,22,3.61,3.47
"Sex, but not Apolipoprotein E Polymorphism, Differences in Spatial Performance in Young Adults",Yasen et al (2015),2015,82,Spatial Navigation,0,Y,18.9,0,87,81.8,40,111,22.13594362,31.39624818
Slower speed-of-processing of cognitive tasks is associated with presence of the apolipoprotein ε4 allele,O'Hara et al. (2008),2008,83,Spatial Reasoning,1,O,74.6,1,1513.4,1497.8,18,33,319.9,645.4
Specific patterns of whole-brain structural covariance of the anterior and posterior hippocampus in young APOE ε4 carriers,Stening et al. (2017),2017,84,Composite,0,Y,23.9,0,0.46,0.77,11,37,0.65,0.61
Specific patterns of whole-brain structural covariance of the anterior and posterior hippocampus in young APOE ε4 carriers,Stening et al. (2017),2017,84,Composite,0,Y,24.5,0,-0.83,-0.36,18,31,0.44,0.54
Structural and functional neural correlates of visuospatial information processing in normal aging and amnestic mild cognitive impairment,Alichniewicz et al (2012),2012,85,Spatial Long Term Memory,1,M,61.5025,1,0.44,0.89,7,13,0.62,0.7
Structural and functional neural correlates of visuospatial information processing in normal aging and amnestic mild cognitive impairment,Alichniewicz et al (2012),2012,85,Construction,1,M,61.5025,1,0.39,0.84,7,13,0.45,0.29
Temporal lobe functional activity and connectivity in young adult APOE e4 carriers ,Dennis et al (2010),2010,86,Spatial Working Memory ,0,Y,21.3,0,7.2,7.3,12,12,1.5,1.3
Temporal lobe functional activity and connectivity in young adult APOE e4 carriers ,Dennis et al (2010),2010,86,Spatial Working Memory ,0,Y,21.3,0,87.9,84.6,12,12,10.5,10.3
The APOE ε4 allele increases the risk of impaired spatial working memory in obstructive sleep apnea,Cosentino et al. (2008),2008,87,Spatial Working Memory,1,O,62.9,1,3.1,3.4,10,10,1,1
The APOE ε4 allele is associated with decline on delayed recall performance in community-dwelling older adults,O'Hara et al. (1998),1998,88,Spatial Long Term Memory,1,O,74,1,6.09,6.55,22,61,1.41,1.62
The apolipoprotein E gene and its age-specific effects on cognitive function,Liu et al (2010),2010,89,Construction,1,M,NA,1,34.93,35.65,413,709,15.75,14.91
The apolipoprotein E gene and its age-specific effects on cognitive function,Liu et al (2010),2010,89,Construction,1,O,NA,1,19.39,18.7,388,633,9.63,9.31
The association of apolipoprotein E polymorphism with memory: a population based study,Helkala et al (1995),1995,90,Spatial Working Memory ,1,O,73.9,1,8.9,9.1,278,634,3.2,3.1
The association of apolipoprotein E polymorphism with memory: a population based study,Helkala et al (1995),1995,90,Spatial Long Term Memory,1,O,73.9,1,5.9,6.1,278,634,3.7,3.5
The association of apolipoprotein E polymorphism with memory: a population based study,Helkala et al (1995),1995,90,Construction,1,O,73.9,1,15.6,15.6,278,634,2.1,2
"The associations of the BDNF and APOE polymorphisms, hippocampal subfield volumes, and episodic memory performance across the lifespan",Malykhin et al. (2020),2020,91,Spatial Long Term Memory,0,Y,32.8,0,234,231.8,12,48,28.3,30.1
"The associations of the BDNF and APOE polymorphisms, hippocampal subfield volumes, and episodic memory performance across the lifespan",Malykhin et al. (2020),2020,91,Spatial Working Memory,0,Y,32.8,0,48.8,46.3,12,48,5.2,7.9
"The associations of the BDNF and APOE polymorphisms, hippocampal subfield volumes, and episodic memory performance across the lifespan",Malykhin et al. (2020),2020,91,Spatial Long Term Memory,1,O,66.5,1,163.8,175.1,11,36,16.5,21.6
"The associations of the BDNF and APOE polymorphisms, hippocampal subfield volumes, and episodic memory performance across the lifespan",Malykhin et al. (2020),2020,91,Spatial Working Memory,1,O,66.5,1,31.1,34.9,11,36,7.1,7
The Combined Effect of APOE and BDNF Val66Met Polymorphisms on Spatial Navigation in Older Adults,Laczo et al. (2020),2020,92,Composite,1,O,66.67549296,1,0.154482759,-0.058571429,29,42,0.694128817,0.920912591
The Combined Effect of APOE and BDNF Val66Met Polymorphisms on Spatial Navigation in Older Adults,Laczo et al. (2020),2020,92,Spatial Long Term Memory,1,O,66.67549296,1,-0.098275862,0.149285714,29,42,0.967292901,1.041328478
The Combined Effect of APOE and BDNF Val66Met Polymorphisms on Spatial Navigation in Older Adults,Laczo et al. (2020),2020,92,Spatial Navigation,1,O,66.67549296,1,42.88793103,27.09285714,29,42,32.20670117,16.1495438
The Combined Effect of APOE and BDNF Val66Met Polymorphisms on Spatial Navigation in Older Adults,Laczo et al. (2020),2020,92,Spatial Navigation,1,O,66.67549296,1,76.44931034,67.02928571,29,42,38.12522423,30.11811656
The Combined Effect of APOE and BDNF Val66Met Polymorphisms on Spatial Navigation in Older Adults,Laczo et al. (2020),2020,92,Spatial Navigation,1,O,66.67549296,1,86.40448276,74.41214286,29,42,55.3229837,43.21275327
The contribution of apolipoprotein E alleles on cognitive performance and dynamic neural activity over six decades,Alexander et al. (2007),2007,93,Spatial Navigation,1,M,NA,1,-9.96,-9,20,69,5.679612663,7.559027715
The contribution of apolipoprotein E alleles on cognitive performance and dynamic neural activity over six decades,Alexander et al. (2007),2007,93,Spatial Navigation,1,O,NA,1,-6.38,-7.22,13,34,7.247158064,9.621070626
The contribution of apolipoprotein E alleles on cognitive performance and dynamic neural activity over six decades,Alexander et al. (2007),2007,93,Spatial Navigation,0,Y,NA,0,-10.47,-8.69,26,78,4.793078343,5.652326954
The effect of apolipoprotein E ε4 (APOE ε4) on visuospatial working memory in healthy elderly and amnestic mild cognitive impairment patients: An event-related potentials study,Gu et al (2017),2017,94,Spatial Working Memory,1,O,70.2,1,0.78,0.83,18,25,0.09,0.1
The Effects of Prolonged Stress and APOE Genotype on Memory and Cortisol in Older Adults,Peavy et al (2007),2007,95,Spatial Long Term Memory,1,O,NA,1,7.29,10.02,29,55,4.3,3.95
The interaction of APOE genotype by age in amnestic mild cognitive impairment: a voxel-based morphometric study,Chen et al (2015),2015,96,Spatial Long Term Memory,1,O,NA,1,18.6,18.6,38,62,4.7,5.9
The relationship of APOE genotype to neuropsychological performance in long-term cancer survivors treated with standard dose chemotherapy,Ahles et al (2003),2003,97,Spatial Long Term Memory,1,M,55.9,1,25.1,27.2,17,63,11.2,9.3
The relationship of APOE genotype to neuropsychological performance in long-term cancer survivors treated with standard dose chemotherapy,Ahles et al (2003),2003,97,Construction,1,M,55.9,1,10.2,10.8,17,63,3.1,2.6
The relationship of APOE genotype to neuropsychological performance in long-term cancer survivors treated with standard dose chemotherapy,Ahles et al (2003),2003,97,Spatial Working Memory,1,M,55.9,1,31.6,34.2,17,63,6.8,4.4
The role of physical fitness in cognitive-related biomarkers in persons at genetic risk of familial alzheimer’s disease,Tsai et al (2019),2019,98,Spatial Working Memory,1,M,53.565,1,0.66,0.7719,16,16,0.17166,0.10647
The role of physical fitness in cognitive-related biomarkers in persons at genetic risk of familial alzheimer’s disease,Tsai et al (2019),2019,98,Spatial Working Memory,1,M,53.565,1,0.9325,0.9038,16,16,0.07113,0.12463
The TT allele of rs405509 synergizes with APOE ε4 in the impairment of cognition and its underlying default mode network in non-demented elderly,Ma et al. (2016),2016,99,Spatial Long Term Memory,1,O,64.2,1,10.57,12.03,41,59,7.28,6.27
Three-year changes in cognitive performance as a function of apolipoprotein E genotype: Evidence from very old adults without dementia,Small et al (1998),1998,100,Visuoperceptual Function,1,O,81.6,1,13.72,13.7,20,54,0.72,0.69
Three-year changes in cognitive performance as a function of apolipoprotein E genotype: Evidence from very old adults without dementia,Small et al (1998),1998,100,Construction,1,O,81.6,1,15.05,15.24,20,54,4.02,4.79
Toward personalized cognitive diagnostics of at-genetic-risk Alzheimer's disease,Coughlan et al (2019),2019,101,Spatial Navigation,1,O,62.4,1,4.612,4.723,31,29,1.542,1.162
Toward personalized cognitive diagnostics of at-genetic-risk Alzheimer's disease,Coughlan et al (2019),2019,101,Spatial Long Term Memory,1,O,62.4,1,18.5,20.8,31,29,5.39,6.59
Tract Based Spatial Statistic Reveals No Differences in White Matter Microstructural Organization between Carriers and Non-Carriers of the APOE ɛ4 and ɛ2 Alleles in Young Healthy Adolescents,Dell'Acqua et al (2015),2015,102,Construction,NA,C,14,NA,52.39,51.97,119,427,8.4,7.92
Tract Based Spatial Statistic Reveals No Differences in White Matter Microstructural Organization between Carriers and Non-Carriers of the APOE ɛ4 and ɛ2 Alleles in Young Healthy Adolescents,Dell'Acqua et al (2015),2015,102,Spatial Reasoning,NA,C,14,NA,27.34,27.13,119,427,3.76,3.71
Translational spatial task and its relationship to HIV-associated neurocognitive disorders and apolipoprotein E in HIV-seropositive women,Morales et al (2012),2012,103,Spatial Navigation,1,M,41.4,1,90.5,79,6,10,5,9
Unmasking selective path integration deficits in Alzheimer's disease risk carriers,Bierbrauer et al (2020),2020,104,Spatial Navigation,0,Y,24.32202454,0,3241.812,3126.0559,35,128,817.93568,779.2665
Unmasking selective path integration deficits in Alzheimer's disease risk carriers,Bierbrauer et al (2020),2020,104,Spatial Navigation,0,Y,24.32202454,0,2348.5036,2459.5339,35,128,681.90962,666.23676
Unmasking selective path integration deficits in Alzheimer's disease risk carriers,Bierbrauer et al (2020),2020,104,Spatial Navigation,0,Y,24.32202454,0,1980.5289,2081.8199,35,128,648.76517,642.19927
Unmasking selective path integration deficits in Alzheimer's disease risk carriers,Bierbrauer et al (2020),2020,104,Spatial Navigation,1,O,58.71153846,1,3852.3091,3692.7781,30,74,925.04743,793.78514
Unmasking selective path integration deficits in Alzheimer's disease risk carriers,Bierbrauer et al (2020),2020,104,Spatial Navigation,1,O,58.71153846,1,3189.2173,3255.6434,30,74,493.66322,616.42483
Unmasking selective path integration deficits in Alzheimer's disease risk carriers,Bierbrauer et al (2020),2020,104,Spatial Navigation,1,O,58.71153846,1,3035.9988,3267.0212,30,74,482.77199,794.0547
Unpublished,Peavy,,105,Construction,1,O,78.50704918,1,16,15.84,18,43,0.907,1.09
Unpublished,Peavy,,105,Construction,1,O,78.50704918,1,41.73,42.57,11,14,6.754,9.733
Unpublished,Peavy,,105,Spatial Long Term Memory,1,O,78.50704918,1,9.76,10.6,17,43,3.683,3.768
Unpublished,Peavy,,105,Spatial Working Memory,1,O,78.50704918,1,12.18,12.4,17,43,2.506,2.665
"Vitamin C supplementation, APOE4 genotype and cognitive functioning in a rural-dwelling cohort",Chaudhari et al (2016),2016,106,Composite ,1,MO,61.3,1,29.8,29,124,396,5.9,6.1
White matter is altered with parental family history of Alzheimer's disease,Bendlin et al. (2010),2010,107,Spatial Long Term Memory,1,M,57.4,1,11.2,10.8,21,40,1.3,1.4
Women at risk for AD show increased parietal activation during a fluency task,Smith et al (2002),2002,108,Construction,1,M,53,1,10.9,11.6,21,17,3.4,3
,Caselli Studies,,109,Construction,0,Y,34.0456,0,34.97115385,35.21875,52,48,1.738867847,1.375725147
,Caselli Studies,,109,Spatial Long Term Memory,0,Y,34.0456,0,19.25,22.23958333,52,48,6.727540704,7.092091477
,Caselli Studies,,109,Construction,0,Y,34.1480198,0,11.67924528,11.875,53,48,3.124183493,2.589873898
,Caselli Studies,,109,Spatial Long Term Memory,0,Y,34.1480198,0,7.716981132,8.4375,53,48,1.459417145,1.366876389
,Caselli Studies,,109,Spatial Reasoning,0,Y,34.1480198,0,25.01886792,26,53,48,3.65582026,2.895337411
,Caselli Studies,,109,Construction,1,M,55.89530909,1,11.78813559,11.7388535,236,314,2.422770332,2.509143654
,Caselli Studies,,109,Spatial Reasoning,1,M,55.91658849,1,25.02564103,24.75547445,195,274,3.703489435,3.66680825
,Caselli Studies,,109,Spatial Long Term Memory,1,M,55.98090741,1,7.090128755,7.156351792,233,307,1.894988054,1.835110648
,Caselli Studies,,109,Construction,1,M,55.9820841,1,34.45106383,34.50801282,235,312,2.400754185,2.243052846
,Caselli Studies,,109,Spatial Long Term Memory,1,M,56.00073394,1,18.19313305,18.71153846,233,312,6.224883676,6.473427868
,Caselli Studies,,109,Construction,1,O,70.11050228,1,12.05434783,12.5984252,92,127,2.433123667,2.895699719
,Caselli Studies,,109,Spatial Long Term Memory,1,O,70.11050228,1,5.826086957,6.181102362,92,127,1.837393613,2.194572391
,Caselli Studies,,109,Spatial Long Term Memory,1,O,70.1262037,1,16.02808989,17.15354331,89,127,6.073114911,69.64
,Caselli Studies,,109,Spatial Reasoning,1,O,70.13,1,24.41304348,24.22222222,92,126,3.86062733,4.139350459
,Caselli Studies,,109,Construction,1,O,70.13354839,1,34.02222222,33.87795276,90,127,2.945107456,2.676111648